Country,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Workforce Gender Ratio
Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.393,88.4743610096841
Denmark,7.6,1.383,1.573,0.996,0.592,0.252,0.41,86.8417104276069
Norway,7.554,1.488,1.582,1.028,0.603,0.271,0.341,89.7496667160421
Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.118,89.4508854631163
Netherlands,7.488,1.396,1.522,0.999,0.557,0.322,0.298,84.757937078006
Switzerland,7.48,1.452,1.526,1.052,0.572,0.263,0.343,85.7064995230958
Sweden,7.343,1.387,1.487,1.009,0.574,0.267,0.373,90.384047267356
New Zealand,7.307,1.303,1.557,1.026,0.585,0.33,0.38,86.9938321265755
Canada,7.278,1.365,1.505,1.039,0.584,0.285,0.308,87.1542629027659
Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,82.7606901725431
Australia,7.228,1.372,1.548,1.036,0.557,0.332,0.29,85.469364811692
Costa Rica,7.167,1.034,1.441,0.963,0.558,0.144,0.093,67.2279792746114
Israel,7.139,1.276,1.455,1.029,0.371,0.261,0.082,87.6986462625074
Luxembourg,7.09,1.609,1.479,1.012,0.526,0.194,0.316,83.8630431444803
United Kingdom,7.054,1.333,1.538,0.996,0.45,0.348,0.278,85.3762492651381
Ireland,7.021,1.499,1.553,0.999,0.516,0.298,0.31,81.8049702078186
Germany,6.985,1.373,1.454,0.987,0.495,0.261,0.265,82.9581034739824
Belgium,6.923,1.356,1.504,0.986,0.473,0.16,0.21,82.8958509737511
United States,6.892,1.433,1.457,0.874,0.454,0.28,0.128,82.7525878407931
Czech Republic,6.852,1.269,1.487,0.92,0.457,0.046,0.036,77.0049577136191
United Arab Emirates,6.825,1.503,1.31,0.825,0.598,0.262,0.182,55.7161207450225
Malta,6.726,1.3,1.52,0.999,0.564,0.375,0.151,71.7762279269921
Mexico,6.595,1.07,1.323,0.861,0.433,0.074,0.073,58.0710918588355
France,6.592,1.324,1.472,1.045,0.436,0.111,0.183,84.8693029490617
Chile,6.444,1.159,1.369,0.92,0.357,0.187,0.056,70.5914418097574
Guatemala,6.436,0.8,1.269,0.746,0.535,0.175,0.078,47.0035933696534
Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132,28.1796147467789
Qatar,6.374,1.684,1.313,0.871,0.555,0.22,0.167,59.772055719713
Spain,6.354,1.286,1.484,1.062,0.362,0.153,0.079,82.1158690176322
Panama,6.321,1.149,1.442,0.91,0.516,0.109,0.054,68.6780170255383
Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086,74.0954942837929
Uruguay,6.293,1.124,1.465,0.891,0.523,0.127,0.15,75.7546783226335
Singapore,6.262,1.572,1.463,1.141,0.556,0.271,0.453,79.0575916230366
El Salvador,6.253,0.794,1.242,0.789,0.43,0.093,0.074,59.9102073154628
Italy,6.223,1.294,1.488,1.039,0.231,0.158,0.03,69.3974272173324
Bahrain,6.199,1.362,1.368,0.871,0.536,0.255,0.11,51.8777192580719
Poland,6.182,1.206,1.438,0.884,0.483,0.117,0.05,73.7481031866464
Uzbekistan,6.174,0.745,1.529,0.756,0.631,0.322,0.24,65.1113184908679
Lithuania,6.149,1.238,1.515,0.818,0.291,0.043,0.042,84.5915201654602
Colombia,6.125,0.985,1.41,0.841,0.47,0.099,0.034,70.1147991015722
Slovenia,6.118,1.258,1.523,0.953,0.564,0.144,0.057,84.8861283643892
Nicaragua,6.105,0.694,1.325,0.835,0.435,0.2,0.127,58.7457186724932
Argentina,6.086,1.092,1.432,0.881,0.471,0.066,0.05,70.6092697015541
Romania,6.07,1.162,1.232,0.825,0.462,0.083,0.005,69.7247706422018
Cyprus,6.046,1.263,1.223,1.042,0.406,0.19,0.041,83.6523240754066
Ecuador,6.028,0.912,1.312,0.868,0.498,0.126,0.087,68.3727847316892
Kuwait,6.021,1.5,1.319,0.808,0.493,0.142,0.097,56.8070295560881
Thailand,6.008,1.05,1.409,0.828,0.557,0.359,0.028,78.074369189907
Latvia,5.94,1.187,1.465,0.812,0.264,0.075,0.064,81.6717903674425
Estonia,5.893,1.237,1.528,0.874,0.495,0.103,0.161,81.5124858115777
Jamaica,5.89,0.831,1.478,0.831,0.49,0.107,0.028,82.3047515019115
Mauritius,5.888,1.12,1.402,0.798,0.498,0.215,0.06,63.2406627351867
Japan,5.886,1.327,1.419,1.088,0.445,0.069,0.14,74.6793084216397
Honduras,5.86,0.642,1.236,0.828,0.507,0.246,0.078,60.7250755287009
Kazakhstan,5.809,1.173,1.508,0.729,0.41,0.146,0.096,83.0355961360328
Bolivia,5.779,0.776,1.209,0.706,0.511,0.137,0.064,79.0518739141226
Hungary,5.758,1.201,1.41,0.828,0.199,0.081,0.02,73.098974049487
Paraguay,5.743,0.855,1.475,0.777,0.514,0.184,0.08,70.5730085892458
Peru,5.697,0.96,1.274,0.854,0.455,0.083,0.027,82.7529604877477
Portugal,5.693,1.221,1.431,0.999,0.508,0.047,0.025,84.8766868310842
Pakistan,5.653,0.677,0.886,0.535,0.313,0.22,0.098,26.4720254092353
Philippines,5.631,0.807,1.293,0.657,0.558,0.117,0.107,64.3374811978668
Serbia,5.603,1.004,1.383,0.854,0.282,0.137,0.039,76.0393525864805
Moldova,5.529,0.685,1.328,0.739,0.245,0.181,0.0,84.5949535192563
Libya,5.525,1.044,1.303,0.673,0.416,0.133,0.152,52.1066339819212
Montenegro,5.523,1.051,1.361,0.871,0.197,0.142,0.08,75.1572327044025
Tajikistan,5.467,0.493,1.098,0.718,0.389,0.23,0.144,58.0696517412935
Croatia,5.432,1.155,1.266,0.914,0.296,0.119,0.022,77.9553264604811
Dominican Republic,5.425,1.015,1.401,0.779,0.497,0.113,0.101,67.9309049943673
Bosnia and Herzegovina,5.386,0.945,1.212,0.845,0.212,0.263,0.006,64.4961240310078
Turkey,5.373,1.183,1.36,0.808,0.195,0.083,0.106,47.4916851441242
Malaysia,5.339,1.221,1.171,0.828,0.508,0.26,0.024,66.309262369203
Belarus,5.323,1.067,1.465,0.789,0.235,0.094,0.142,80.3793055361874
Greece,5.287,1.181,1.156,0.999,0.067,0.0,0.034,73.8028169014084
Mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038,77.9295774647887
North Macedonia,5.274,0.983,1.294,0.838,0.345,0.185,0.034,67.8960096735187
Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.041,76.8694550063371
Turkmenistan,5.247,1.052,1.538,0.657,0.394,0.244,0.028,61.5501941209096
Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114,25.103305785124
Morocco,5.208,0.801,0.782,0.782,0.418,0.036,0.076,30.7812945537496
Azerbaijan,5.208,1.043,1.147,0.769,0.351,0.035,0.182,90.4734658847089
Lebanon,5.197,0.987,1.224,0.815,0.216,0.166,0.027,32.030492030492
Indonesia,5.192,0.931,1.203,0.66,0.491,0.498,0.028,65.4861871729342
China,5.191,1.029,1.125,0.893,0.521,0.058,0.1,80.0660938532716
Vietnam,5.175,0.741,1.346,0.851,0.543,0.147,0.073,88.5008517887564
Bhutan,5.082,0.813,1.321,0.604,0.457,0.37,0.167,80.4165539626724
Cameroon,5.044,0.549,0.91,0.331,0.381,0.187,0.037,88.0464312175846
Bulgaria,5.011,1.092,1.513,0.815,0.311,0.081,0.004,79.2610062893082
Ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04,89.0779746129167
Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.089,97.4420272531676
Jordan,4.906,0.837,1.225,0.815,0.383,0.11,0.13,22.8396994364433
Benin,4.883,0.393,0.437,0.397,0.349,0.175,0.082,94.397912947961
Gabon,4.799,1.057,1.183,0.571,0.295,0.043,0.055,69.7550757331614
South Africa,4.722,0.96,1.351,0.469,0.389,0.13,0.055,78.8394276629571
Albania,4.719,0.947,0.848,0.874,0.383,0.178,0.027,77.1390767421347
Cambodia,4.7,0.574,1.122,0.637,0.609,0.232,0.062,87.7467199087279
Senegal,4.681,0.45,1.134,0.571,0.292,0.153,0.072,61.2273361227336
Somalia,4.668,0.0,0.698,0.268,0.559,0.243,0.27,30.078548212351
Namibia,4.639,0.879,1.313,0.477,0.401,0.07,0.056,88.0208333333333
Niger,4.628,0.138,0.774,0.366,0.318,0.188,0.102,72.6751135548649
Burkina Faso,4.587,0.331,1.056,0.38,0.255,0.177,0.113,78.2789079229122
Armenia,4.559,0.85,1.055,0.815,0.283,0.095,0.064,66.0662047729022
Guinea,4.534,0.38,0.829,0.375,0.332,0.207,0.086,104.742818971276
Georgia,4.519,0.886,0.666,0.752,0.346,0.043,0.164,75.4438677956842
Kenya,4.509,0.512,0.983,0.581,0.431,0.372,0.053,94.093819417222
Mauritania,4.49,0.57,1.167,0.489,0.066,0.106,0.088,44.759477540618
Mozambique,4.466,0.204,0.986,0.39,0.494,0.197,0.138,98.3115399263679
Tunisia,4.461,0.921,1.0,0.815,0.167,0.059,0.055,36.1143354614045
Bangladesh,4.456,0.562,0.928,0.723,0.527,0.166,0.143,44.620291988713
Iraq,4.437,1.043,0.98,0.574,0.241,0.148,0.089,15.5265284136817
Mali,4.39,0.385,1.105,0.308,0.327,0.153,0.052,71.3457505859134
Sierra Leone,4.374,0.268,0.841,0.242,0.309,0.252,0.045,98.7469962238242
Sri Lanka,4.366,0.949,1.265,0.831,0.47,0.244,0.047,45.5223880597015
Myanmar,4.36,0.71,1.181,0.555,0.525,0.566,0.172,60.7410327158061
Chad,4.35,0.35,0.766,0.192,0.174,0.198,0.078,82.8264526983305
Ukraine,4.332,0.82,1.39,0.739,0.178,0.187,0.01,74.4559173947577
Ethiopia,4.286,0.336,1.033,0.532,0.344,0.209,0.1,85.8833177132146
Uganda,4.189,0.332,1.069,0.443,0.356,0.252,0.06,91.210139002453
Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087,89.3401015228427
Togo,4.085,0.275,0.572,0.41,0.293,0.177,0.085,91.5676379619079
India,4.015,0.755,0.765,0.588,0.498,0.2,0.085,27.3840885142255
Liberia,3.975,0.073,0.922,0.443,0.37,0.233,0.033,89.6637608966376
Comoros,3.973,0.274,0.757,0.505,0.142,0.275,0.078,60.8342170378226
Madagascar,3.933,0.274,0.916,0.555,0.148,0.169,0.041,93.8754793593503
Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.093,79.7095709570957
Burundi,3.775,0.046,0.447,0.38,0.22,0.176,0.18,103.364149974319
Zimbabwe,3.663,0.366,1.114,0.433,0.361,0.151,0.089,87.8641322685862
Haiti,3.597,0.323,0.688,0.449,0.026,0.419,0.11,87.4382207578254
Botswana,3.488,1.041,1.145,0.538,0.455,0.025,0.1,85.5328620057607
Malawi,3.41,0.191,0.56,0.495,0.443,0.218,0.089,90.189007709525
Rwanda,3.334,0.359,0.711,0.614,0.555,0.217,0.411,100.829326923077
Tanzania,3.231,0.476,0.885,0.499,0.417,0.276,0.147,91.3666590231598
Afghanistan,3.203,0.35,0.517,0.361,0.0,0.158,0.025,29.2002147074611
Central African Republic,3.083,0.026,0.0,0.105,0.225,0.235,0.035,81.1453744493392
South Sudan,2.853,0.306,0.575,0.295,0.01,0.202,0.091,96.3199348180337
